p_0,v_0,t_0,p_1,v_1,t_1,p_2,v_2,t_2,p_3,v_3,t_3,p_4,v_4,t_4,p_5,v_5,t_5
88.66176679,63.5093936,0,85.05531561,61.55812011,0,83.27331807,57.84430406,0,89.92747085,59.39010448,0,86.54364076,60.58838424,0,84.53033898,60.10420579,0
83.49681534,63.75076472,0.002818792,79.84070839,61.76254207,0.002845638,78.00264361,57.92819054,0.002765101,84.75921747,59.57054018,0.002711409,81.63847175,60.8311242,0.002711409,79.62611807,60.27388142,0.002711409
78.54282459,63.98058639,0.005637584,74.93947791,61.95456992,0.005691275,73.0134844,57.99914466,0.005530201,79.73607223,59.74066018,0.005422819,76.98283459,61.06413992,0.005422819,74.99235708,60.42591498,0.005422819
73.83744213,64.19843935,0.008456376,70.36786966,62.13378131,0.008536913,68.32307714,58.05700401,0.008295302,74.87389823,59.90033369,0.008134228,72.58278015,61.28732076,0.008134228,70.63279511,60.56023244,0.008134228
69.63127802,64.39746046,0.011275168,66.29390112,62.29425762,0.01138255,64.23120685,58.09263178,0.011060403,70.57913317,60.03881113,0.010845638,68.75088505,61.49076362,0.010845638,66.83491367,60.66117279,0.010845638
65.80086329,64.57845415,0.01409396,62.5480264,62.43539924,0.014228188,60.47871418,58.11147492,0.013825503,66.61534411,60.16330966,0.013557047,65.16867376,61.68133998,0.013557047,63.27473899,60.74164289,0.013557047
62.19057438,64.74493108,0.016912752,58.96542599,62.56151034,0.017073826,56.95557233,58.11629086,0.016590604,62.93149238,60.2748898,0.016268456,61.79096491,61.86003884,0.016268456,59.91075513,60.80344304,0.016268456
58.76834926,64.89412472,0.019731544,55.5022142,62.67166145,0.019919463,53.63371975,58.10126897,0.019355705,59.5621236,60.3632221,0.018979866,58.58972358,62.01745688,0.018979866,56.72840696,60.83345032,0.018979866
55.46707905,65.01935104,0.022550336,52.15147817,62.75662502,0.022765101,50.40217473,58.06748148,0.022120805,56.29050195,60.43495573,0.021691275,55.43817324,62.15961419,0.021691275,53.62005147,60.84218971,0.021691275
52.24601956,65.1289094,0.025369128,48.90337336,62.82632145,0.025610738,47.24571196,58.020567,0.024885906,53.09650216,60.49271647,0.024402685,52.33411145,62.28886353,0.024402685,50.57949723,60.83332893,0.024402685
49.1098798,65.22273253,0.028187919,45.76942241,62.88085286,0.028456376,44.19031867,57.95790027,0.027651007,50.00950513,60.52776751,0.027114094,49.33047592,62.39688184,0.027114094,47.67178862,60.79710918,0.027114094
46.16234469,65.29111927,0.031006711,42.83431585,62.91432447,0.031302013,41.34069299,57.87661891,0.030416107,47.05393778,60.54535822,0.029825503,46.46215013,62.488057,0.029825503,44.89868591,60.74106022,0.029825503
43.35503896,65.34196051,0.033825503,40.06278818,62.92949358,0.034147651,38.62848951,57.7846321,0.033181208,44.2084447,60.54964036,0.032536913,43.70308793,62.56616016,0.032536913,42.22664997,60.67021427,0.032536913
40.66335666,65.37716068,0.036644295,37.39755625,62.93064607,0.036993289,36.06070221,57.68189567,0.035946309,41.55043511,60.53434006,0.035248322,41.12059994,62.62442594,0.035248322,39.69937444,60.57841363,0.035248322
38.10438664,65.39179277,0.039463087,34.83140942,62.91675223,0.039838926,33.67013423,57.56395605,0.038711409,39.02939788,60.50301572,0.037959732,38.65860742,62.6652678,0.037959732,37.26689337,60.47054185,0.037959732
35.65091337,65.38536289,0.042281879,32.38172105,62.88258704,0.042684564,31.3361741,57.43959497,0.04147651,36.59053657,60.4607867,0.040671141,36.26937449,62.69371027,0.040671141,34.90011306,60.35208559,0.040671141
33.27330857,65.36416519,0.045100671,30.02015846,62.83686321,0.045530201,29.05589082,57.30931552,0.044241611,34.24177656,60.40409193,0.04338255,33.96082976,62.70477542,0.04338255,32.6225301,60.22019184,0.04338255
30.97538488,65.32765109,0.047919463,27.7527653,62.78008406,0.048375839,26.85223113,57.17301048,0.047006711,31.97046302,60.33535514,0.04609396,31.72687486,62.69917661,0.04609396,30.46196207,60.07818696,0.04609396
28.82387393,65.26793066,0.050738255,25.64583973,62.70908084,0.051221477,24.73643652,57.03609021,0.049771812,29.76309358,60.25970862,0.048805369,29.55354967,62.68290389,0.048805369,28.38886954,59.93081396,0.048805369
26.76072487,65.19528413,0.053557047,23.6681682,62.62853822,0.054067114,22.70922017,56.89985598,0.052536913,27.65301147,60.17611275,0.051516779,27.4716613,62.65299878,0.051516779,26.44114195,59.77779263,0.051516779
24.78380591,65.11007162,0.056375839,21.78407506,62.5413125,0.056912752,20.84518419,56.76790008,0.055302013,25.69101462,60.08720439,0.054228188,25.52688993,62.60962193,0.054228188,24.62422338,59.62251164,0.054228188
22.92464136,65.00766995,0.059194631,19.99506066,62.44754251,0.059758389,19.14991294,56.64486821,0.058067114,23.82426549,59.99671796,0.056939597,23.67335508,62.55897908,0.056939597,22.87560731,59.46769096,0.056939597
21.16080847,64.89327203,0.062013423,18.31354611,62.34833803,0.062604027,17.57097253,56.53045383,0.060832215,22.07656684,59.90542826,0.059651007,21.93579222,62.50014393,0.059651007,21.20229587,59.3146624,0.059651007
19.48169771,64.77024515,0.064832215,16.71066001,62.2476275,0.065449664,16.12986647,56.4290556,0.063597315,20.46377656,59.81778934,0.062362416,20.34049197,62.43440501,0.062362416,19.61446404,59.16898745,0.062362416
17.91380054,64.63807463,0.067651007,15.19155267,62.14619855,0.068295302,14.81440292,56.34910094,0.066362416,18.92541853,59.73449283,0.065073826,18.82272138,62.36654849,0.065073826,18.08890343,59.03006199,0.065073826
16.50595764,64.49860557,0.070469799,13.82502638,62.04689668,0.07114094,13.56622638,56.28551134,0.069127517,17.47017699,59.65699603,0.067785235,17.39113402,62.29701794,0.067785235,16.63904925,58.89977287,0.067785235
15.20124963,64.35679336,0.073288591,12.58860793,61.95253912,0.073986577,12.38467153,56.24038138,0.071892617,16.15107344,59.59320456,0.070496644,16.07985948,62.22994462,0.070496644,15.33854953,58.78807041,0.070496644
13.99751977,64.21354986,0.076107383,11.45825362,61.86384255,0.076832215,11.30786055,56.23046103,0.074657718,14.91720407,59.5394949,0.073208054,14.83659848,62.16673455,0.073208054,14.12468187,58.68949585,0.073208054
12.92919059,64.07350064,0.078926174,10.44838636,61.78366913,0.079677852,10.2997351,56.2431851,0.077422819,13.77483048,59.49686435,0.075919463,13.66509717,62.10806905,0.075919463,13.00263476,58.60526856,0.075919463
11.92892232,63.93966565,0.081744966,9.56332108,61.71863879,0.08252349,9.361872391,56.2789706,0.080187919,12.78806081,59.47836389,0.078630872,12.62016029,62.06267126,0.078630872,12.00964891,58.55124511,0.078630872
10.99221163,63.81304211,0.084563758,8.752989628,61.66610683,0.085369128,8.553713747,56.35645949,0.08295302,11.8707324,59.47519313,0.081342282,11.63986344,62.02706744,0.081342282,11.07025604,58.51584186,0.081342282
10.14219664,63.69996774,0.08738255,8.015114078,61.62696623,0.088214765,7.831207682,56.46313326,0.085718121,11.021329,59.48757153,0.084053691,10.72361401,62.00151141,0.084053691,10.18342403,58.49927211,0.084053691
9.390832655,63.60528533,0.090201342,7.388007269,61.61229509,0.091060403,7.182680166,56.59596403,0.088483221,10.26862842,59.53293231,0.086765101,9.909655728,61.99933067,0.086765101,9.391923437,58.52150977,0.086765101
8.715843744,63.5263988,0.093020134,6.840049709,61.61794924,0.09390604,6.637021578,56.7683314,0.091248322,9.562484631,59.59855084,0.08947651,9.14348407,62.01240106,0.08947651,8.663190832,58.56692087,0.08947651
8.126728856,63.46626725,0.095838926,6.357463449,61.64242346,0.096751678,6.170292616,56.97541916,0.094013423,8.901430785,59.68388187,0.092187919,8.423478014,62.04038086,0.092187919,7.99529145,58.63479793,0.092187919
7.647770058,63.43825277,0.098657718,5.948292082,61.69141347,0.099597315,5.758316803,57.20853953,0.096778523,8.322983056,59.80640538,0.094899329,7.786710415,62.09728484,0.094899329,7.439337513,58.74409571,0.094899329
7.218508827,63.43173818,0.10147651,5.593040441,61.77057364,0.102442953,5.410864113,57.47501179,0.099543624,7.797540091,59.95377378,0.097610738,7.214945405,62.17365009,0.097610738,6.938379474,58.88030519,0.097610738
6.833602491,63.4470967,0.104295302,5.257650086,61.87088262,0.105288591,5.115772838,57.77837035,0.102308725,7.317274166,60.12319095,0.100322148,6.702333096,62.26722282,0.100322148,6.48076728,59.04023134,0.100322148
6.493512755,63.49746832,0.107114094,4.935831491,61.99239522,0.108134228,4.842010066,58.10491595,0.105073826,6.903440209,60.33022119,0.103033557,6.298999913,62.38978702,0.103033557,6.065914513,59.23966614,0.103033557
6.175145427,63.57489042,0.109932886,4.620319557,62.14739908,0.110979866,4.585537629,58.45649709,0.107838926,6.526124297,60.56454346,0.105744966,5.96403377,62.53265567,0.105744966,5.666528629,59.46681643,0.105744966
5.873616397,63.67497413,0.112751678,4.316785995,62.32402498,0.113825503,4.330746856,58.84263923,0.110604027,6.177585257,60.82085283,0.108456376,5.676346886,62.69164463,0.108456376,5.28223438,59.7160511,0.108456376
5.591013403,63.80328236,0.11557047,4.030617133,62.52021638,0.116671141,4.07572838,59.24657496,0.113369128,5.871300654,61.1111155,0.111167785,5.435178398,62.87472081,0.111167785,4.9301831,59.99856089,0.111167785
5.331207009,63.96250085,0.118389262,3.779021997,62.74065135,0.119516779,3.821264929,59.66773263,0.116134228,5.606040056,61.42762456,0.113879195,5.197623646,63.07549957,0.113879195,4.630989802,60.30583962,0.113879195
5.088542689,64.14170615,0.121208054,3.575615385,62.9855505,0.122362416,3.584309261,60.11356986,0.118899329,5.372448108,61.76310098,0.116590604,4.959318353,63.28885402,0.116590604,4.376454758,60.6307103,0.116590604
4.863577558,64.34044013,0.124026846,3.399425139,63.24693338,0.125208054,3.369987186,60.5714065,0.12166443,5.187336578,62.12494886,0.119302013,4.712571161,63.51921494,0.119302013,4.198225527,60.97936301,0.119302013
4.670586753,64.56921018,0.126845638,3.246888323,63.52433913,0.128053691,3.176555293,61.03932887,0.12442953,5.032044792,62.50817123,0.122013423,4.474794848,63.76289283,0.122013423,4.07608151,61.34605261,0.122013423
4.494449465,64.81364848,0.12966443,3.100669416,63.82574405,0.130899329,3.015328658,61.51894534,0.127194631,4.887607767,62.90510881,0.124724832,4.252107956,64.01501807,0.124724832,3.978677737,61.72375009,0.124724832
4.333268321,65.07277915,0.132483221,2.945514928,64.14048808,0.133744966,2.869984994,62.00414622,0.129959732,4.74458839,63.31932779,0.127436242,4.062253813,64.27764254,0.127436242,3.895792681,62.11448004,0.127436242
4.187879685,65.35040062,0.135302013,2.783947003,64.46759035,0.136590604,2.733394906,62.4922317,0.132724832,4.585410787,63.74819624,0.130147651,3.916566429,64.54898878,0.130147651,3.78909028,62.51416587,0.130147651
4.049171235,65.64136285,0.138120805,2.619411793,64.80975291,0.139436242,2.603071519,62.98197686,0.135489933,4.420377433,64.18522748,0.13285906,3.795012501,64.82516237,0.13285906,3.663951065,62.91783236,0.13285906
3.913874387,65.94104321,0.140939597,2.475350519,65.16499712,0.142281879,2.479921024,63.46939008,0.138255034,4.251863426,64.6315679,0.13557047,3.700497259,65.10680829,0.13557047,3.512538457,63.325013,0.13557047
3.781003658,66.2493786,0.143758389,2.352768375,65.52889741,0.145127517,2.365494678,63.95355762,0.141020134,4.109275762,65.08541454,0.138281879,3.619071783,65.39298325,0.138281879,3.357174687,63.73172982,0.138281879
3.651803506,66.56536945,0.146577181,2.255208498,65.90106305,0.147973154,2.263215994,64.4330756,0.143785235,3.988459477,65.54225616,0.140993289,3.541219884,65.6811789,0.140993289,3.214621785,64.1362774,0.140993289
3.526201798,66.88414304,0.149395973,2.18467831,66.2841224,0.150818792,2.187210202,64.90212989,0.146550336,3.896860276,66.00183426,0.143704698,3.46528733,65.97139513,0.143704698,3.095514704,64.53722378,0.143704698
3.404653104,67.20505987,0.152214765,2.114173679,66.67196371,0.15366443,2.128222202,65.36320195,0.149315436,3.824502723,66.46133725,0.146416107,3.392882559,66.26289356,0.146416107,3.020466293,64.92917658,0.146416107
3.29202967,67.52644329,0.155033557,2.041844205,67.06392492,0.156510067,2.086384561,65.81591949,0.152080537,3.748274804,66.9191397,0.149127517,3.324266529,66.55456913,0.149127517,2.961578802,65.31439554,0.149127517
3.189671762,67.84611812,0.157852349,1.961912339,67.45954878,0.159355705,2.072355979,66.2510085,0.154845638,3.663306281,67.37456618,0.151838926,3.260367083,66.8462734,0.151838926,2.917828984,65.69169919,0.151838926
3.09876372,68.16367533,0.160671141,1.892749515,67.85540186,0.162201342,2.071362627,66.67392249,0.157610738,3.561045255,67.8230162,0.154550336,3.204050293,67.13693316,0.154550336,2.867585496,66.05405632,0.154550336
3.027356286,68.47730875,0.163489933,1.844441835,68.24970999,0.16504698,2.081440056,67.08499573,0.160375839,3.4669705,68.26633801,0.157261745,3.15071998,67.4265346,0.157261745,2.808691124,66.40747845,0.157261745
2.984006808,68.78510106,0.166308725,1.826547394,68.64124871,0.167892617,2.102508127,67.47626441,0.16314094,3.383556071,68.70427407,0.159973154,3.10027071,67.71499588,0.159973154,2.740328648,66.75171943,0.159973154
2.960138537,69.08818748,0.169127517,1.865219742,69.02389679,0.170738255,2.126635358,67.85094564,0.16590604,3.357109211,69.13015631,0.162684564,3.054126985,68.00046476,0.162684564,2.671403951,67.07845051,0.162684564
2.9561938,69.38615075,0.171946309,1.924262815,69.39850648,0.173583893,2.153302191,68.21223471,0.168671141,3.355712775,69.54872112,0.165395973,3.011221245,68.28399019,0.165395973,2.614660425,67.39585241,0.165395973
2.972550834,69.67489879,0.174765101,1.996298111,69.76432617,0.17642953,2.183590807,68.55506546,0.171436242,3.377202681,69.95988171,0.168107383,2.971734051,68.56554839,0.168107383,2.570691585,67.70392956,0.168107383
2.992611895,69.95800599,0.177583893,2.060074894,70.11515919,0.179275168,2.223754451,68.87876811,0.174201342,3.394277769,70.35594554,0.170818792,2.942139389,68.84312766,0.170818792,2.558028868,67.99506132,0.170818792
3.015388427,70.23549783,0.180402685,2.098116911,70.45077894,0.182120805,2.271364133,69.18947775,0.176966443,3.387531821,70.74214328,0.173530201,2.921989224,69.11829926,0.173530201,2.559383793,68.276487,0.173530201
3.038974566,70.50484811,0.183221477,2.118342882,70.77374391,0.184966443,2.328125023,69.48512293,0.179731544,3.360673498,71.11901686,0.176241611,2.911326446,69.39124709,0.176241611,2.57304275,68.54897758,0.176241611
3.068815477,70.76790166,0.186040268,2.12102876,71.08221245,0.187812081,2.385005941,69.76110368,0.182496644,3.316189927,71.47842834,0.17895302,2.923120845,69.66046156,0.17895302,2.601865319,68.80672079,0.17895302
3.106925861,71.02630593,0.18885906,2.124288283,71.36986388,0.190657718,2.433545297,70.02591997,0.185261745,3.299417225,71.82521255,0.18166443,2.953109048,69.92741666,0.18166443,2.642576534,69.05562839,0.18166443
3.158456346,71.27958523,0.191677852,2.139418787,71.64464815,0.193503356,2.471963009,70.27978482,0.188026846,3.311785395,72.16107883,0.184375839,2.998235261,70.19252729,0.184375839,2.69421459,69.29734548,0.184375839
3.228185425,71.52783074,0.194496644,2.168405039,71.9068031,0.196348993,2.493307574,70.51646587,0.190791946,3.396921866,72.47845793,0.187087248,3.066314069,70.45500769,0.187087248,2.767282601,69.52891702,0.187087248
3.30456222,71.77362882,0.197315436,2.220947996,72.15139519,0.199194631,2.520559005,70.74497074,0.193557047,3.518376772,72.7814384,0.189798658,3.145108521,70.71600243,0.189798658,2.850651363,69.75481439,0.189798658
3.385531934,72.01727544,0.200134228,2.287743915,72.38316124,0.202040268,2.557022534,70.965782,0.196322148,3.65480269,73.07311382,0.192510067,3.230193763,70.97600924,0.192510067,2.936832093,69.97687245,0.192510067
3.460085513,72.25898812,0.20295302,2.363694291,72.60507103,0.204885906,2.628590708,71.17635572,0.199087248,3.776299268,73.34753356,0.195221477,3.318960373,71.23500611,0.195221477,3.012588982,70.19478788,0.195221477
3.524243695,72.50052881,0.205771812,2.447449666,72.81637739,0.207731544,2.724889736,71.38108052,0.201852349,3.849736076,73.6076079,0.197932886,3.405437682,71.49394355,0.197932886,3.059226995,70.4113756,0.197932886
