p_0,v_0,t_0,p_1,v_1,t_1,p_2,v_2,t_2,p_3,v_3,t_3,p_4,v_4,t_4,p_5,v_5,t_5
3.579092496,72.74225212,0.208590604,2.533604475,73.01622191,0.210577181,2.83329647,71.58158667,0.20461745,3.891414147,73.85753901,0.200644295,3.488917131,71.75313607,0.200644295,3.084286244,70.62761692,0.200644295
3.621994401,72.98504782,0.211409396,2.615398809,73.21001809,0.213422819,2.941430114,71.77744381,0.20738255,3.89330461,74.09346504,0.203355705,3.565736789,72.01322374,0.203355705,3.077742354,70.84446264,0.203355705
3.661292512,73.22996208,0.214228188,2.69068837,73.39833169,0.216268456,3.021542002,71.97072409,0.210147651,3.898718085,74.31710625,0.206067114,3.630785622,72.27513849,0.206067114,3.065482451,71.06332256,0.206067114
3.702974678,73.47670577,0.21704698,2.747792084,73.58061464,0.219114094,3.082494043,72.16301676,0.212912752,3.919075006,74.53302312,0.208778523,3.686528971,72.53860625,0.208778523,3.062062325,71.28385855,0.208778523
3.750307931,73.72559511,0.219865772,2.792293202,73.76028248,0.221959732,3.120912323,72.35480864,0.215677852,3.973806625,74.73926887,0.211489933,3.728277864,72.80451585,0.211489933,3.085012551,71.50699718,0.211489933
3.814752119,73.97764668,0.222684564,2.83115961,73.93832257,0.224805369,3.162732134,72.5480134,0.218442953,4.067284664,74.93657565,0.214201342,3.760561577,73.07378566,0.214201342,3.153176623,71.7333309,0.214201342
3.888506424,74.2311154,0.225503356,2.87018398,74.11523381,0.227651007,3.221466638,72.74295727,0.221208054,4.17545349,75.12888072,0.216912752,3.794323574,73.34534328,0.216912752,3.243050709,71.96163937,0.216912752
3.969924735,74.48576737,0.228322148,2.927554294,74.29181043,0.230496644,3.301424164,72.9399025,0.223973154,4.294880205,75.31541099,0.219624161,3.835320457,73.61987494,0.219624161,3.355061664,72.19238037,0.219624161
4.053406557,74.74105176,0.23114094,2.997617096,74.46819647,0.233342282,3.417425803,73.14181213,0.226738255,4.403777715,75.49609184,0.22233557,3.905415641,73.89823131,0.22233557,3.459625875,72.42568482,0.22233557
4.128128853,74.9954184,0.233959732,3.07881421,74.64435056,0.236187919,3.537137685,73.34702202,0.229503356,4.5015733,75.67380007,0.22504698,3.993876812,74.17873318,0.22504698,3.550509929,72.66014237,0.22504698
4.195156233,75.24843251,0.236778523,3.157054768,74.81950202,0.239033557,3.657409743,73.55559311,0.232268456,4.584413258,75.84827901,0.227758389,4.104091241,74.46166738,0.227758389,3.621551071,72.89577727,0.227758389
4.25208053,75.49895637,0.239597315,3.215078525,74.99316644,0.241879195,3.756689866,73.77004353,0.235033557,4.644793817,76.01908497,0.230469799,4.222646042,74.74729122,0.230469799,3.674187502,73.13188311,0.230469799
4.312077631,75.7448447,0.242416107,3.254703982,75.1651722,0.244724832,3.834047616,73.98879067,0.237798658,4.69427744,76.18820764,0.233181208,4.330557762,75.03375438,0.233181208,3.72840269,73.36752862,0.233181208
4.38412912,75.98686328,0.245234899,3.270918852,75.33456247,0.24757047,3.893498319,74.21110179,0.240563758,4.732490841,76.35561515,0.235892617,4.423624885,75.32096401,0.235892617,3.7869955,73.60251809,0.235892617
4.471582559,76.22474983,0.248053691,3.286362842,75.49993016,0.250416107,3.929021179,74.43831457,0.243328859,4.762483523,76.52084461,0.238604027,4.476426177,75.60729964,0.238604027,3.86140126,73.83463494,0.238604027
4.58982017,76.45441697,0.250872483,3.316206102,75.66194257,0.253261745,3.94863558,74.6693265,0.24609396,4.796778185,76.68514607,0.241315436,4.514991002,75.89186767,0.241315436,3.933706199,74.06429275,0.241315436
4.713397834,76.67844106,0.253691275,3.365658501,75.82037112,0.256107383,3.962019816,74.90252566,0.24885906,4.836219789,76.84854405,0.244026846,4.540258423,76.17453507,0.244026846,4.002756288,74.29140152,0.244026846
4.835788521,76.89684315,0.256510067,3.449827182,75.97192472,0.25895302,3.972893982,75.137876,0.251624161,4.897843566,77.01054407,0.246738255,4.570383441,76.45089689,0.246738255,4.038466035,74.51199319,0.246738255
4.936692722,77.10682645,0.259328859,3.536889485,76.11828471,0.261798658,4.00484606,75.37372581,0.254389262,4.968012744,77.171845,0.249449664,4.612245514,76.72242665,0.249449664,4.056263847,74.72815693,0.249449664
5.001221119,77.30836034,0.262147651,3.618379465,76.25956277,0.264644295,4.059496086,75.60866823,0.257154362,5.045251249,77.33245204,0.252161074,4.665042271,76.98907125,0.252161074,4.058456896,74.93987324,0.252161074
5.039959039,77.50320338,0.264966443,3.675075823,76.39380666,0.267489933,4.141191209,75.84223492,0.259919463,5.11665771,77.49170654,0.254872483,4.729224775,77.24495721,0.254872483,4.060416436,75.14219251,0.254872483
5.051052802,77.69028315,0.267785235,3.698863001,76.52000904,0.27033557,4.258650543,76.07051965,0.262684564,5.175036509,77.64986454,0.257583893,4.786289952,77.49290159,0.257583893,4.083009141,75.33765543,0.257583893
5.046003963,77.86596624,0.270604027,3.709451083,76.64012571,0.273181208,4.374190587,76.29418598,0.265449664,5.222429846,77.80694777,0.260295302,4.835233413,77.73349122,0.260295302,4.124501271,75.52677178,0.260295302
5.043954859,78.03437258,0.273422819,3.711747477,76.75403743,0.276026846,4.483432452,76.51291111,0.268214765,5.255819735,77.96162381,0.263006711,4.859180247,77.96016016,0.263006711,4.2004504,75.70389551,0.263006711
5.048307678,78.19549487,0.276241611,3.732924245,76.85699974,0.278872483,4.550125963,76.72101748,0.270979866,5.291941911,78.11381559,0.265718121,4.867734294,78.1756791,0.265718121,4.280353396,75.87150172,0.265718121
5.075621141,78.34523812,0.279060403,3.77294572,76.95293914,0.281718121,4.587722418,76.92003207,0.273744966,5.331601412,78.26370769,0.26842953,4.866155698,78.38166872,0.26842953,4.357238032,76.03102631,0.26842953
5.12210064,78.48693365,0.281879195,3.828334937,77.04187668,0.284563758,4.606836198,77.11058675,0.276510067,5.381661316,78.40901264,0.27114094,4.858023137,78.57127857,0.27114094,4.405944163,76.17684829,0.27114094
5.182342751,78.62175176,0.284697987,3.895870667,77.12112794,0.287409396,4.619441791,77.28723852,0.279275168,5.430096532,78.54943279,0.273852349,4.855585597,78.74651481,0.273852349,4.420637147,76.31095737,0.273852349
5.255284395,78.7478994,0.287516779,3.953394001,77.19058043,0.290255034,4.650663098,77.44969134,0.282040268,5.473323607,78.68574343,0.276563758,4.85955612,78.9104903,0.276563758,4.412132205,76.43598687,0.276563758
5.320230698,78.86500784,0.29033557,3.996196506,77.25261321,0.293100671,4.693827885,77.60101594,0.284805369,5.499580539,78.81502888,0.279275168,4.877876706,79.05696209,0.279275168,4.375346447,76.54712107,0.279275168
5.368771397,78.97600264,0.293154362,4.019818409,77.3069516,0.295946309,4.749962346,77.73753651,0.28757047,5.512306867,78.93664698,0.281986577,4.913154141,79.18696971,0.281986577,4.334078452,76.64549299,0.281986577
5.396042642,79.08087899,0.295973154,4.012410839,77.34881224,0.298791946,4.793026969,77.85543224,0.29033557,5.521953387,79.0524326,0.284697987,4.960672462,79.30527865,0.284697987,4.296681051,76.73489854,0.284697987
5.386490006,79.17581477,0.298791946,3.994567148,77.38299978,0.301637584,4.821318737,77.96078181,0.293100671,5.536956737,79.15946363,0.287409396,5.025654034,79.40716986,0.287409396,4.275166358,76.8118718,0.287409396
5.374428394,79.26491624,0.301610738,3.970076371,77.40947608,0.304483221,4.830905853,78.05233879,0.295865772,5.572712204,79.2565583,0.290120805,5.101607448,79.49257186,0.290120805,4.283261686,76.87666552,0.290120805
5.366450572,79.34813252,0.30442953,3.948575095,77.42506111,0.307328859,4.834142087,78.12142575,0.298630872,5.618465993,79.34685498,0.292832215,5.178112345,79.56738239,0.292832215,4.311763946,76.93373985,0.292832215
5.390178811,79.42255365,0.307248322,3.943084052,77.43050363,0.310174497,4.852081017,78.17717595,0.301395973,5.673747126,79.42804966,0.295543624,5.248963126,79.62864557,0.295543624,4.367726767,76.98104212,0.295543624
5.444815414,79.4889726,0.310067114,3.951832693,77.42803809,0.313020134,4.886765135,78.21955006,0.304161074,5.711867053,79.49832633,0.298255034,5.291402187,79.67516682,0.298255034,4.443968009,77.01785727,0.298255034
5.509713586,79.54887354,0.312885906,3.977220319,77.41702311,0.315865772,4.953902904,78.23896446,0.306926174,5.733001385,79.56181297,0.300966443,5.311690001,79.71305581,0.300966443,4.522928237,77.04850896,0.300966443
5.572478298,79.60090222,0.315704698,4.016234836,77.39343024,0.318711409,5.02150804,78.24357341,0.309691275,5.72973816,79.61702941,0.303677852,5.302364434,79.74074563,0.303677852,4.599387804,77.07186427,0.303677852
5.583675861,79.64224038,0.31852349,4.052014397,77.36224381,0.321557047,5.083961751,78.23488928,0.312456376,5.713692726,79.66124038,0.306389262,5.265274226,79.75602771,0.306389262,4.64884815,77.08609891,0.306389262
5.558893431,79.67652031,0.321342282,4.081517558,77.32362587,0.324402685,5.118854147,78.20651215,0.315221477,5.707334789,79.69903299,0.309100671,5.225705246,79.76458269,0.309100671,4.678700624,77.09523131,0.309100671
5.500783257,79.70371837,0.324161074,4.092572556,77.27492209,0.327248322,5.132666278,78.16196462,0.317986577,5.717675791,79.72960444,0.311812081,5.187987155,79.76574135,0.311812081,4.685185984,77.09869664,0.311812081
5.436276851,79.71946631,0.326979866,4.092929435,77.21878177,0.33009396,5.139602028,78.10539557,0.320751678,5.768573632,79.74914264,0.31452349,5.183819862,79.75680406,0.31452349,4.66689219,77.09402905,0.31452349
5.408731017,79.72775622,0.329798658,4.092831297,77.15736511,0.332939597,5.150247076,78.03360021,0.323516779,5.827709029,79.76260594,0.317234899,5.203230042,79.74295312,0.317234899,4.644181622,77.085177,0.317234899
5.416867427,79.7294572,0.33261745,4.099600551,77.09066033,0.335785235,5.185177608,77.94637017,0.326281879,5.893082582,79.76978812,0.319946309,5.247843386,79.72412609,0.319946309,4.618396415,77.07204592,0.319946309
5.477482172,79.72274777,0.335436242,4.134945562,77.01895611,0.338630872,5.23184589,77.84986793,0.32904698,5.92170745,79.76604431,0.322657718,5.32041941,79.69813639,0.322657718,4.600417232,77.05213487,0.322657718
5.550431755,79.70850722,0.338255034,4.18555298,76.94528376,0.34147651,5.289336637,77.74351352,0.331812081,5.92352039,79.75669663,0.325369128,5.39094889,79.66921568,0.325369128,4.588069505,77.02907343,0.325369128
5.611930474,79.68944904,0.341073826,4.247221564,76.87005912,0.344322148,5.333646085,77.62553472,0.334577181,5.899385176,79.74177361,0.328080537,5.457868189,79.63744412,0.328080537,4.581395396,77.00290863,0.328080537
5.649810511,79.66562173,0.343892617,4.301619372,76.79400623,0.347167785,5.363194797,77.50246101,0.337342282,5.86251675,79.71712384,0.330791946,5.490489458,79.60177874,0.330791946,4.584756054,76.97187607,0.330791946
5.653632034,79.63629429,0.346711409,4.326531804,76.7185042,0.350013423,5.377665614,77.37469548,0.340107383,5.849063117,79.68740499,0.333503356,5.497482858,79.56447258,0.333503356,4.594319772,76.93860044,0.333503356
5.664895055,79.60483939,0.349530201,4.32649457,76.64390441,0.35285906,5.380991015,77.24223515,0.342872483,5.859318995,79.65298619,0.336214765,5.481377404,79.52566072,0.336214765,4.609606863,76.90327632,0.336214765
5.690207613,79.57162656,0.352348993,4.296944334,76.57086449,0.355704698,5.393581528,77.10916624,0.345637584,5.926468216,79.61128341,0.338926174,5.43615099,79.48467259,0.338926174,4.633482172,76.86509211,0.338926174
5.762561438,79.53735344,0.355167785,4.265923723,76.500977,0.358550336,5.416496257,76.97606821,0.348402685,6.011630058,79.56578516,0.341637584,5.392722134,79.44240491,0.341637584,4.657686002,76.82547822,0.341637584
5.856678144,79.50378534,0.357986577,4.259763341,76.43371548,0.361395973,5.46255475,76.84525772,0.351167785,6.106206259,79.51724255,0.344348993,5.355727473,79.3990272,0.344348993,4.680874981,76.78466569,0.344348993
5.951453897,79.4713285,0.360805369,4.285635601,76.36926388,0.364241611,5.523559185,76.71867281,0.353932886,6.184555292,79.46493955,0.347060403,5.35430829,79.35381528,0.347060403,4.695735958,76.74208542,0.347060403
6.025085064,79.44091142,0.363624161,4.376599714,76.30979177,0.367087248,5.595466311,76.59614562,0.356697987,6.23921183,79.41123997,0.349771812,5.392156258,79.30713826,0.349771812,4.704603316,76.69808951,0.349771812
6.045154955,79.41410231,0.366442953,4.494516743,76.25439878,0.369932886,5.680604504,76.48024748,0.359463087,6.279320636,79.3568127,0.352483221,5.459350097,79.25924462,0.352483221,4.711408852,76.65287138,0.352483221
6.044100959,79.39002963,0.369261745,4.620810233,76.20267489,0.372778523,5.787109965,76.37320265,0.362228188,6.310283159,79.30244504,0.355194631,5.56584158,79.20932357,0.355194631,4.723363219,76.60547909,0.355194631
6.028245473,79.36879312,0.372080537,4.735550259,76.15557856,0.375624161,5.911067886,76.27272172,0.364993289,6.359496007,79.24954759,0.35790604,5.681310065,79.15749675,0.35790604,4.754680068,76.55584711,0.35790604
6.049706108,79.35246305,0.374899329,4.810678305,76.1142106,0.378469799,6.056972987,76.18014395,0.367758389,6.424952455,79.19810342,0.36061745,5.796430343,79.10420235,0.36061745,4.803188463,76.50447174,0.36061745
6.116576743,79.33905601,0.377718121,4.867831644,76.07679826,0.381315436,6.221358879,76.09934703,0.37052349,6.519344175,79.14948101,0.363328859,5.897506188,79.04866183,0.363328859,4.88225324,76.4503934,0.363328859
6.221354157,79.32832378,0.380536913,4.912042296,76.04334207,0.384161074,6.380119643,76.02562144,0.373288591,6.626290158,79.10424698,0.366040268,5.981722684,78.99085225,0.366040268,4.986796312,76.39376623,0.366040268
6.36359957,79.32100104,0.383355705,4.972163062,76.01603176,0.387006711,6.529446056,75.95893834,0.376053691,6.734316317,79.06137762,0.368751678,6.059544318,78.93146685,0.368751678,5.103382457,76.33554078,0.368751678
6.491970627,79.31631902,0.386174497,5.054699104,75.99271471,0.389852349,6.630221086,75.90398895,0.378818792,6.83439195,79.02176734,0.371463087,6.135152432,78.86991903,0.371463087,5.229516102,76.27533427,0.371463087
6.594756293,79.31331988,0.388993289,5.151678445,75.97292501,0.392697987,6.69987429,75.85518305,0.381583893,6.919390244,78.98517555,0.374174497,6.221966991,78.80614744,0.374174497,5.34581112,76.21390203,0.374174497
6.658075367,79.31197564,0.391812081,5.256114748,75.9574001,0.395543624,6.742804506,75.81212756,0.384348993,6.998932451,78.95016273,0.376885906,6.313998804,78.74107747,0.376885906,5.449601312,76.15223165,0.376885906
6.673239322,79.31218709,0.394630872,5.339272748,75.94623042,0.398389262,6.761410569,75.77716401,0.387114094,7.074903034,78.91686775,0.379597315,6.411079574,78.67446348,0.379597315,5.532629796,76.09069417,0.379597315
6.680226597,79.31288956,0.397449664,5.405213002,75.93794932,0.401234899,6.784317808,75.74749448,0.389879195,7.158093957,78.88460358,0.382308725,6.494195113,78.60652362,0.382308725,5.58651358,76.03110742,0.382308725
6.684784512,79.31393232,0.400268456,5.453862333,75.93247023,0.404080537,6.81392355,75.72183602,0.392644295,7.243952183,78.85252576,0.385020134,6.562615568,78.53810712,0.385020134,5.626479022,75.97358424,0.385020134
6.708765167,79.31479928,0.403087248,5.497897947,75.93108963,0.406926174,6.858904023,75.70116547,0.395409396,7.332144623,78.82045878,0.387731544,6.610711416,78.4692838,0.387731544,5.651797021,75.91891814,0.387731544
6.7423979,79.31506159,0.40590604,5.548789428,75.93198364,0.409771812,6.907922207,75.68492235,0.398174497,7.404836412,78.78766604,0.390442953,6.634597323,78.40077497,0.390442953,5.667075495,75.87053667,0.390442953
6.776344765,79.31477834,0.408724832,5.601317743,75.93497286,0.41261745,6.951117036,75.67173395,0.400939597,7.461115793,78.75435795,0.393154362,6.650729942,78.33294149,0.393154362,5.676184288,75.82688218,0.393154362
6.797846324,79.31375547,0.411543624,5.644758499,75.94054829,0.415463087,6.980867263,75.66214416,0.403704698,7.497555076,78.72046234,0.395865772,6.659993126,78.26597231,0.395865772,5.67845928,75.78867209,0.395865772
6.790260452,79.31243119,0.414362416,5.64853496,75.94891726,0.418308725,6.985106573,75.65803199,0.406469799,7.504595366,78.68615153,0.398577181,6.660115595,78.20181341,0.398577181,5.656074538,75.76190145,0.398577181
6.769902118,79.31130345,0.417181208,5.622905612,75.95955182,0.421154362,6.983028843,75.65790632,0.409234899,7.50602312,78.6522484,0.401288591,6.649606523,78.1400307,0.401288591,5.616043226,75.7425194,0.401288591
6.739626708,79.31052889,0.42,5.567707943,75.97255392,0.424,6.976903095,75.66190892,0.412,7.502944398,78.6188193,0.404,6.627884129,78.08071008,0.404,5.55794531,75.73063772,0.404
